"","Finish ID","Remaining ID"
"0","103-1678421218.1085_stereo_mono","103-1677024177.43_stereo_mono"
"1","103-1678421827.1136_stereo_mono","103-1677026595.171_stereo_mono"
"2","103-1678422697.1304_stereo_mono","103-1677031590.640_stereo_mono"
"3","103-1678414827.771_stereo_mono","103-1677033146.869_stereo_mono"
"4","103-1678422817.1318_stereo_mono","103-1677034409.1007_stereo_mono"
"5","","103-1677029491.429_stereo_mono"
"6","","103-1677038875.1119_stereo_mono"
"7","","103-1677041218.1292_stereo_mono"
"8","","103-1677048872.2132_stereo_mono"
"9","","103-1677051904.2417_stereo_mono"
"10","","103-1677042320.1403_stereo_mono"
"11","","103-1677045595.1757_stereo_mono"
"12","","103-1677197200.172_stereo_mono"
"13","","103-1677198950.305_stereo_mono"
"14","","103-1677200637.425_stereo_mono"
"15","","103-1677203473.689_stereo_mono"
"16","","103-1677204402.788_stereo_mono"
"17","","103-1677205564.949_stereo_mono"
"18","","103-1677206992.1087_stereo_mono"
"19","","103-1677211464.1235_stereo_mono"
"20","","103-1677219303.1814_stereo_mono"
"21","","103-1677220451.1931_stereo_mono"
"22","","103-1677223915.2417_stereo_mono"
"23","","103-1677215496.1529_stereo_mono"
"24","","103-1677217580.1671_stereo_mono"
"25","","103-1677226559.2793_stereo_mono"
"26","","103-1677227726.2912_stereo_mono"
"27","","103-1677543028.120_stereo_mono"
"28","","103-1677544025.213_stereo_mono"
"29","","103-1677544493.239_stereo_mono"
"30","","103-1677546422.594_stereo_mono"
"31","","103-1677549058.825_stereo_mono"
"32","","103-1677549930.927_stereo_mono"
"33","","103-1677550134.987_stereo_mono"
"34","","103-1677551065.1200_stereo_mono"
"35","","103-1677550733.1133_stereo_mono"
"36","","103-1677556991.1580_stereo_mono"
"37","","103-1677558640.1725_stereo_mono"
"38","","103-1677560462.1867_stereo_mono"
"39","","103-1677560936.1900_stereo_mono"
"40","","103-1677561563.1957_stereo_mono"
"41","","103-1677566953.2519_stereo_mono"
"42","","103-1677568142.2647_stereo_mono"
"43","","103-1677569210.2772_stereo_mono"
"44","","103-1677569182.2770_stereo_mono"
"45","","103-1677573047.3301_stereo_mono"
"46","","103-1677719641.784_stereo_mono"
"47","","103-1677721222.965_stereo_mono"
"48","","103-1677719812.821_stereo_mono"
"49","","103-1677715681.87_stereo_mono"
"50","","103-1677717324.519_stereo_mono"
"51","","103-1677722851.1167_stereo_mono"
"52","","103-1677723544.1301_stereo_mono"
"53","","103-1677724692.1580_stereo_mono"
"54","","103-1677725880.1707_stereo_mono"
"55","","103-1677730532.2140_stereo_mono"
"56","","103-1677732668.2309_stereo_mono"
"57","","103-1677734482.2469_stereo_mono"
"58","","103-1677736399.2706_stereo_mono"
"59","","103-1677744704.3582_stereo_mono"
"60","","103-1677745187.3631_stereo_mono"
"61","","103-1677739688.3045_stereo_mono"
"62","","103-1677741311.3251_stereo_mono"
"63","","103-1677742968.3381_stereo_mono"
"64","","103-1677743757.3490_stereo_mono"
"65","","103-1677116764.889_stereo_mono"
"66","","103-1677111591.104_stereo_mono"
"67","","103-1677113007.294_stereo_mono"
"68","","103-1677117787.969_stereo_mono"
"69","","103-1677118769.1157_stereo_mono"
"70","","103-1677120365.1725_stereo_mono"
"71","","103-1677125010.1961_stereo_mono"
"72","","103-1677128302.2207_stereo_mono"
"73","","103-1677130287.2498_stereo_mono"
"74","","103-1677130808.2531_stereo_mono"
"75","","103-1677133616.2964_stereo_mono"
"76","","103-1677135182.3126_stereo_mono"
"77","","103-1677138614.3394_stereo_mono"
"78","","103-1677139639.3520_stereo_mono"
"79","","103-1677140751.3616_stereo_mono"
"80","","103-1677456178.66_stereo_mono"
"81","","103-1677457625.203_stereo_mono"
"82","","103-1677458708.307_stereo_mono"
"83","","103-1677460053.518_stereo_mono"
"84","","103-1677462101.765_stereo_mono"
"85","","103-1677470631.1661_stereo_mono"
"86","","103-1677471495.1761_stereo_mono"
"87","","103-1677472616.1905_stereo_mono"
"88","","103-1677473964.2056_stereo_mono"
"89","","103-1677475258.2213_stereo_mono"
"90","","103-1677476100.2358_stereo_mono"
"91","","103-1677463360.942_stereo_mono"
"92","","103-1677464379.1177_stereo_mono"
"93","","103-1677465116.1329_stereo_mono"
"94","","103-1677465901.1469_stereo_mono"
"95","","103-1677478402.2618_stereo_mono"
"96","","103-1677481036.2898_stereo_mono"
"97","","103-1677482393.3045_stereo_mono"
"98","","103-1677483955.3320_stereo_mono"
"99","","103-1677486191.3486_stereo_mono"
"100","","103-1678147474.36_stereo_mono"
"101","","103-1678148621.133_stereo_mono"
"102","","103-1678150350.256_stereo_mono"
"103","","103-1678151421.368_stereo_mono"
"104","","103-1678153547.644_stereo_mono"
"105","","103-1678155177.1019_stereo_mono"
"106","","103-1678156550.1189_stereo_mono"
"107","","103-1678162106.1423_stereo_mono"
"108","","103-1678164070.1555_stereo_mono"
"109","","103-1678165185.1693_stereo_mono"
"110","","103-1678167211.1951_stereo_mono"
"111","","103-1678168045.2083_stereo_mono"
"112","","103-1678171429.2587_stereo_mono"
"113","","103-1678174616.2831_stereo_mono"
"114","","103-1678176183.3001_stereo_mono"
"115","","103-1678178749.3247_stereo_mono"
"116","","103-1677801922.218_stereo_mono"
"117","","103-1677803174.346_stereo_mono"
"118","","103-1677804426.441_stereo_mono"
"119","","103-1677809403.994_stereo_mono"
"120","","103-1677810032.1111_stereo_mono"
"121","","103-1677811647.1308_stereo_mono"
"122","","103-1677806106.585_stereo_mono"
"123","","103-1677808559.854_stereo_mono"
"124","","103-1677826478.2344_stereo_mono"
"125","","103-1677817188.1563_stereo_mono"
"126","","103-1677823250.2143_stereo_mono"
"127","","103-1677817210.1564_stereo_mono"
"128","","103-1677833503.3016_stereo_mono"
"129","","103-1677820232.1805_stereo_mono"
"130","","103-1677829075.2595_stereo_mono"
"131","","103-1677827725.2446_stereo_mono"
"132","","103-1678062485.236_stereo_mono"
"133","","103-1678060868.53_stereo_mono"
"134","","103-1677822518.2072_stereo_mono"
"135","","103-1678063334.335_stereo_mono"
"136","","103-1678064145.433_stereo_mono"
"137","","103-1678065813.856_stereo_mono"
"138","","103-1678068912.1436_stereo_mono"
"139","","103-1678068084.1271_stereo_mono"
"140","","103-1678069283.1483_stereo_mono"
"141","","103-1678070235.1598_stereo_mono"
"142","","103-1678071036.1760_stereo_mono"
"143","","103-1678079781.2394_stereo_mono"
"144","","103-1678081502.2646_stereo_mono"
"145","","103-1678083764.2872_stereo_mono"
"146","","103-1678085158.3004_stereo_mono"
"147","","103-1678075886.1943_stereo_mono"
"148","","103-1678077414.2148_stereo_mono"
"149","","103-1678086652.3223_stereo_mono"
"150","","103-1678089432.3453_stereo_mono"
"151","","103-1678090822.3590_stereo_mono"
"152","","103-1678092643.3786_stereo_mono"
"153","","103-1678408631.144_stereo_mono"
"154","","103-1678411943.496_stereo_mono"
"155","","103-1678413921.659_stereo_mono"
"156","","103-1678415232.822_stereo_mono"
"157","","103-1678421013.1057_stereo_mono"
"158","","103-1678425696.1497_stereo_mono"
"159","","103-1678431121.2066_stereo_mono"
"160","","103-1678432403.2225_stereo_mono"
"161","","103-1678434651.2488_stereo_mono"
"162","","103-1678436890.2657_stereo_mono"
"163","","103-1678241015.692_stereo_mono"
"164","","103-1678241875.795_stereo_mono"
"165","","103-1678237891.457_stereo_mono"
"166","","103-1678240692.644_stereo_mono"
"167","","103-1678234129.65_stereo_mono"
"168","","103-1678235486.258_stereo_mono"
"169","","103-1678253429.1590_stereo_mono"
"170","","103-1678254756.1702_stereo_mono"
"171","","103-1678251357.1345_stereo_mono"
"172","","103-1678263893.2512_stereo_mono"
"173","","103-1678265591.2616_stereo_mono"
"174","","103-1678256762.1912_stereo_mono"
"175","","103-1678258844.2088_stereo_mono"
"176","","103-1678262230.2384_stereo_mono"
"177","","103-1678838951.72_stereo_mono"
"178","","103-1678841044.177_stereo_mono"
"179","","103-1678844170.399_stereo_mono"
"180","","103-1678853229.1155_stereo_mono"
"181","","103-1678855137.1362_stereo_mono"
"182","","103-1678845906.574_stereo_mono"
"183","","103-1678846984.777_stereo_mono"
"184","","103-1678848330.945_stereo_mono"
"185","","103-1678861526.2012_stereo_mono"
"186","","103-1678864499.2304_stereo_mono"
"187","","103-1678862021.2066_stereo_mono"
"188","","103-1678869069.2633_stereo_mono"
"189","","103-1678856642.1510_stereo_mono"
"190","","103-1678859321.1753_stereo_mono"
"191","","103-1678321098.139_stereo_mono"
"192","","103-1678322679.257_stereo_mono"
"193","","103-1678324468.404_stereo_mono"
"194","","103-1678327472.573_stereo_mono"
"195","","103-1678339822.1521_stereo_mono"
"196","","103-1678330181.937_stereo_mono"
"197","","103-1678344870.2049_stereo_mono"
"198","","103-1678329373.840_stereo_mono"
"199","","103-1678344906.2050_stereo_mono"
"200","","103-1678335245.1157_stereo_mono"
"201","","103-1678337559.1328_stereo_mono"
"202","","103-1678348516.2366_stereo_mono"
"203","","103-1678345247.2097_stereo_mono"
"204","","103-1678348254.2353_stereo_mono"
"205","","103-1678925570.157_stereo_mono"
"206","","103-1678927997.367_stereo_mono"
"207","","103-1678930372.573_stereo_mono"
"208","","103-1678943039.1568_stereo_mono"
"209","","103-1678945400.1791_stereo_mono"
"210","","103-1678940377.1345_stereo_mono"
"211","","103-1678933557.948_stereo_mono"
"212","","103-1678934983.1084_stereo_mono"
"213","","103-1678941816.1444_stereo_mono"
"214","","103-1678933766.972_stereo_mono"
"215","","103-1678935371.1114_stereo_mono"
"216","","103-1678952358.2395_stereo_mono"
"217","","103-1678956883.2708_stereo_mono"
"218","","103-1678952276.2388_stereo_mono"
"219","","103-1679356831.46_stereo_mono"
"220","","103-1679358202.193_stereo_mono"
"221","","103-1679359413.300_stereo_mono"
"222","","103-1679360553.424_stereo_mono"
"223","","103-1679362166.590_stereo_mono"
"224","","103-1679360391.408_stereo_mono"
"225","","103-1679372653.1300_stereo_mono"
"226","","103-1679365892.1006_stereo_mono"
"227","","103-1679371944.1234_stereo_mono"
"228","","103-1679372876.1317_stereo_mono"
"229","","103-1679380898.1907_stereo_mono"
"230","","103-1679375353.1546_stereo_mono"
"231","","103-1679378600.1769_stereo_mono"
"232","","103-1679382286.2029_stereo_mono"
"233","","103-1678668127.235_stereo_mono"
"234","","103-1678665633.19_stereo_mono"
"235","","103-1678673036.725_stereo_mono"
"236","","103-1678669177.322_stereo_mono"
"237","","103-1678670990.531_stereo_mono"
"238","","103-1678673322.773_stereo_mono"
"239","","103-1678669891.432_stereo_mono"
"240","","103-1678680208.1387_stereo_mono"
"241","","103-1678681527.1552_stereo_mono"
"242","","103-1678682653.1703_stereo_mono"
"243","","103-1678684610.1896_stereo_mono"
"244","","103-1678685962.2064_stereo_mono"
"245","","103-1678687697.2282_stereo_mono"
"246","","103-1678689171.2566_stereo_mono"
"247","","103-1678690394.2719_stereo_mono"
"248","","103-1678692572.2897_stereo_mono"
"249","","103-1678694764.3091_stereo_mono"
"250","","103-1678697453.3283_stereo_mono"
"251","","103-1679270994.155_stereo_mono"
"252","","103-1679271762.264_stereo_mono"
"253","","103-1679273891.416_stereo_mono"
"254","","103-1679279597.1102_stereo_mono"
"255","","103-1679276722.755_stereo_mono"
"256","","103-1679278381.956_stereo_mono"
"257","","103-1679280137.1158_stereo_mono"
"258","","103-1679280908.1247_stereo_mono"
"259","","103-1679285813.1451_stereo_mono"
"260","","103-1679291224.1966_stereo_mono"
"261","","103-1679288847.1681_stereo_mono"
"262","","103-1679290391.1869_stereo_mono"
"263","","103-1679292427.2067_stereo_mono"
"264","","103-1679294417.2228_stereo_mono"
"265","","103-1679297427.2406_stereo_mono"
"266","","103-1679299580.2571_stereo_mono"
"267","","103-1679529687.60_stereo_mono"
"268","","103-1679532266.256_stereo_mono"
"269","","103-1679301266.2704_stereo_mono"
"270","","103-1679535313.536_stereo_mono"
"271","","103-1679540331.1047_stereo_mono"
"272","","103-1679538432.885_stereo_mono"
"273","","103-1679540019.1030_stereo_mono"
"274","","103-1679548404.1541_stereo_mono"
"275","","103-1679544106.1107_stereo_mono"
"276","","103-1679544956.1217_stereo_mono"
"277","","103-1679546235.1340_stereo_mono"
"278","","103-1679552007.1792_stereo_mono"
"279","","103-1679554138.1997_stereo_mono"
"280","","103-1679559884.2384_stereo_mono"
"281","","103-1679556115.2146_stereo_mono"
"282","","103-1679558359.2297_stereo_mono"
"283","","103-1679449343.574_stereo_mono"
"284","","103-1679443458.84_stereo_mono"
"285","","103-1679444731.201_stereo_mono"
"286","","103-1679451046.788_stereo_mono"
"287","","103-1679453001.1039_stereo_mono"
"288","","103-1679450476.687_stereo_mono"
"289","","103-1679458516.1224_stereo_mono"
"290","","103-1679459884.1368_stereo_mono"
"291","","103-1679467575.2056_stereo_mono"
"292","","103-1679459788.1350_stereo_mono"
"293","","103-1679461440.1500_stereo_mono"
"294","","103-1679462490.1614_stereo_mono"
"295","","103-1679880025.835_stereo_mono"
"296","","103-1679472886.2582_stereo_mono"
"297","","103-1679878824.689_stereo_mono"
"298","","103-1679880194.852_stereo_mono"
"299","","103-1679881260.975_stereo_mono"
"300","","103-1679875394.77_stereo_mono"
"301","","103-1679876096.353_stereo_mono"
"302","","103-1679877142.482_stereo_mono"
"303","","103-1679877936.586_stereo_mono"
"304","","103-1679882726.1186_stereo_mono"
"305","","103-1679883468.1310_stereo_mono"
"306","","103-1679890766.2118_stereo_mono"
"307","","103-1679885987.1825_stereo_mono"
"308","","103-1679890143.2033_stereo_mono"
"309","","103-1679890862.2133_stereo_mono"
"310","","103-1679892313.2274_stereo_mono"
"311","","103-1679890641.2100_stereo_mono"
"312","","103-1679896488.2718_stereo_mono"
"313","","103-1679893351.2390_stereo_mono"
"314","","103-1679894647.2549_stereo_mono"
"315","","103-1679901214.3073_stereo_mono"
"316","","103-1679903035.3224_stereo_mono"
"317","","103-1679617250.387_stereo_mono"
"318","","103-1679904695.3455_stereo_mono"
"319","","103-1679906382.3629_stereo_mono"
"320","","103-1679904329.3409_stereo_mono"
"321","","103-1679905708.3537_stereo_mono"
"322","","103-1679622016.714_stereo_mono"
"323","","103-1679622883.812_stereo_mono"
"324","","103-1679624266.1139_stereo_mono"
"325","","103-1679624842.1251_stereo_mono"
"326","","103-1679626705.1483_stereo_mono"
"327","","103-1679624853.1253_stereo_mono"
"328","","103-1679642644.3162_stereo_mono"
"329","","103-1679637701.2793_stereo_mono"
"330","","103-1679641578.3090_stereo_mono"
"331","","103-1679643335.3215_stereo_mono"
"332","","103-1679638706.2885_stereo_mono"
"333","","103-1679646264.3326_stereo_mono"
"334","","103-1679968036.548_stereo_mono"
"335","","103-1679644952.3283_stereo_mono"
"336","","103-1679971602.994_stereo_mono"
"337","","103-1679961985.84_stereo_mono"
"338","","103-1679964649.260_stereo_mono"
"339","","103-1679976653.1131_stereo_mono"
"340","","103-1679978754.1233_stereo_mono"
"341","","103-1679982800.1561_stereo_mono"
"342","","103-1679980128.1344_stereo_mono"
"343","","103-1679981168.1459_stereo_mono"
"344","","103-1679982963.1584_stereo_mono"
"345","","103-1679988290.1928_stereo_mono"
"346","","103-1679988337.1936_stereo_mono"
"347","","103-1679990916.2170_stereo_mono"
"348","","103-1680221752.90_stereo_mono"
"349","","103-1680224742.219_stereo_mono"
"350","","103-1680227525.393_stereo_mono"
"351","","103-1680228406.792_stereo_mono"
"352","","103-1680226406.351_stereo_mono"
"353","","103-1680230202.1130_stereo_mono"
"354","","103-1680243437.1944_stereo_mono"
"355","","103-1680239297.1665_stereo_mono"
"356","","103-1680230620.1171_stereo_mono"
"357","","103-1680247602.2337_stereo_mono"
"358","","103-1680249407.2507_stereo_mono"
"359","","103-1680236039.1445_stereo_mono"
"360","","103-1680138453.340_stereo_mono"
"361","","103-1680134989.136_stereo_mono"
"362","","103-1680136609.227_stereo_mono"
"363","","103-1680139600.428_stereo_mono"
"364","","103-1680140495.486_stereo_mono"
"365","","103-1680142254.795_stereo_mono"
"366","","103-1680143858.1032_stereo_mono"
"367","","103-1680141113.528_stereo_mono"
"368","","103-1680142790.963_stereo_mono"
"369","","103-1680144443.1058_stereo_mono"
"370","","103-1680152816.1496_stereo_mono"
"371","","103-1680155099.1724_stereo_mono"
"372","","103-1680164250.2287_stereo_mono"
"373","","103-1680159047.1927_stereo_mono"
"374","","103-1678752680.85_stereo_mono"
"375","","103-1678754349.192_stereo_mono"
"376","","103-1678760322.818_stereo_mono"
"377","","103-1678762281.1027_stereo_mono"
"378","","103-1678770283.1360_stereo_mono"
"379","","103-1678761048.907_stereo_mono"
"380","","103-1678767059.1176_stereo_mono"
"381","","103-1678754774.227_stereo_mono"
"382","","103-1678773650.1679_stereo_mono"
"383","","103-1678777545.1900_stereo_mono"
"384","","103-1678779065.2034_stereo_mono"
"385","","103-1678780731.2163_stereo_mono"
"386","","103-1678784036.2400_stereo_mono"
"387","","103-1680048132.44_stereo_mono"
"388","","103-1680050606.179_stereo_mono"
"389","","103-1680055832.661_stereo_mono"
"390","","103-1680049536.130_stereo_mono"
"391","","103-1680062443.1004_stereo_mono"
"392","","103-1680064231.1102_stereo_mono"
"393","","103-1680072058.1604_stereo_mono"
"394","","103-1680076384.1852_stereo_mono"
"395","","103-1680067493.1337_stereo_mono"
"396","","103-1680077862.1917_stereo_mono"
"397","","103-1679020558.696_stereo_mono"
"398","","103-1679015476.351_stereo_mono"
"399","","103-1679017427.507_stereo_mono"
"400","","103-1679012973.170_stereo_mono"
"401","","103-1679015649.371_stereo_mono"
"402","","103-1679029799.1371_stereo_mono"
"403","","103-1679032039.1520_stereo_mono"
"404","","103-1679025944.1047_stereo_mono"
"405","","103-1679027218.1180_stereo_mono"
"406","","103-1679028110.1255_stereo_mono"
"407","","103-1679039367.1986_stereo_mono"
"408","","103-1679040685.2131_stereo_mono"
"409","","103-1679041725.2268_stereo_mono"
"410","","103-1679042664.2388_stereo_mono"
"411","","103-1680483692.873_stereo_mono"
"412","","103-1680485576.1327_stereo_mono"
"413","","103-1680483212.811_stereo_mono"
"414","","103-1680484274.1135_stereo_mono"
"415","","103-1680485547.1326_stereo_mono"
"416","","103-1680487358.1684_stereo_mono"
"417","","103-1680495280.3231_stereo_mono"
"418","","103-1680488874.2266_stereo_mono"
"419","","103-1680490000.2445_stereo_mono"
"420","","103-1680495765.3250_stereo_mono"
"421","","103-1680487174.1486_stereo_mono"
"422","","103-1680498885.3565_stereo_mono"
"423","","103-1680500767.3718_stereo_mono"
"424","","103-1680501566.3791_stereo_mono"
"425","","103-1680507293.4563_stereo_mono"
"426","","103-1680502238.3843_stereo_mono"
"427","","103-1680503340.4083_stereo_mono"
"428","","103-1680512535.4930_stereo_mono"
"429","","103-1680573787.705_stereo_mono"
"430","","103-1680574202.773_stereo_mono"
"431","","103-1680575944.960_stereo_mono"
"432","","103-1680570540.401_stereo_mono"
"433","","103-1680566476.43_stereo_mono"
"434","","103-1680567351.122_stereo_mono"
"435","","103-1680585106.1488_stereo_mono"
"436","","103-1680588230.1714_stereo_mono"
"437","","103-1680591001.1941_stereo_mono"
"438","","103-1680585213.1504_stereo_mono"
"439","","103-1680580953.1138_stereo_mono"
"440","","103-1680581935.1230_stereo_mono"
"441","","103-1680583895.1366_stereo_mono"
"442","","103-1680596608.2366_stereo_mono"
"443","","103-1680592097.2027_stereo_mono"
"444","","103-1680657339.397_stereo_mono"
"445","","103-1680653408.83_stereo_mono"
"446","","103-1680655549.241_stereo_mono"
"447","","103-1680663150.914_stereo_mono"
"448","","103-1680658931.556_stereo_mono"
"449","","103-1680661327.756_stereo_mono"
"450","","103-1680679954.2033_stereo_mono"
"451","","103-1680668276.1084_stereo_mono"
"452","","103-1680669633.1169_stereo_mono"
"453","","103-1680684417.2264_stereo_mono"
"454","","103-1680670549.1203_stereo_mono"
"455","","103-1680677956.1930_stereo_mono"
"456","","103-1680684449.2272_stereo_mono"
"457","","103-1680676651.1724_stereo_mono"
"458","","103-1680743759.300_stereo_mono"
"459","","103-1680739203.51_stereo_mono"
"460","","103-1680741518.187_stereo_mono"
"461","","103-1680747123.760_stereo_mono"
"462","","103-1680748841.923_stereo_mono"
"463","","103-1680753826.1162_stereo_mono"
"464","","103-1680756436.1421_stereo_mono"
"465","","103-1680760087.1680_stereo_mono"
"466","","103-1680757731.1527_stereo_mono"
"467","","103-1680759388.1615_stereo_mono"
"468","","103-1680760609.1737_stereo_mono"
"469","","103-1680759613.1625_stereo_mono"
"470","","103-1680767262.2588_stereo_mono"
"471","","103-1680765333.2243_stereo_mono"
"472","","103-1680767093.2570_stereo_mono"
"473","","103-1678415424.851_stereo_mono"
"474","","103-1678423443.1332_stereo_mono"
"475","","103-1678423621.1347_stereo_mono"
